0 235,254,891,28,726,728,655,241,49,588
1 1,339,847,312,236,57,528,866,89,875
2 761,986,723,820,450,419,154,636,88,616
3 278,832,530,339,127,56,200,701,652,630
4 430,216,360,87,145,559,355,15,403,850
5 919,541,334,451,561,362,896,456,609,284
6 467,292,782,892,722,95,868,72,414,819
7 592,842,653,361,961,108,39,341,950,742
8 519,546,118,640,167,468,889,219,170,826
9 541,156,187,420,623,40,899,179,426,0
10 7,820,341,316,165,76,421,467,321,91
11 240,74,724,176,173,711,437,825,567,632
12 508,537,877,12,112,775,718,467,855,99
13 992,224,137,332,664,517,936,436,523,487
14 627,612,262,116,471,38,538,490,253,560
15 206,994,93,622,830,882,887,659,682,37
16 946,229,877,619,367,162,994,751,374,110
17 519,338,380,948,705,618,794,650,7,60
18 665,391,67,788,98,846,333,789,12,881
19 798,791,188,80,9,830,795,855,459,226
20 489,197,692,887,990,483,996,602,534,142
21 328,263,917,384,214,777,975,661,720,717
22 165,994,226,699,617,811,676,809,441,480
23 156,369,309,302,157,790,297,311,642,233
24 816,897,74,355,963,878,909,441,995,407
25 651,829,773,782,463,659,883,1,515,594
26 882,688,676,385,545,865,919,835,266,841
27 811,954,782,442,759,914,221,657,264,665
28 38,769,299,939,830,995,58,746,109,660
29 758,341,129,4,876,75,507,742,175,540
30 939,657,172,852,563,590,208,997,583,373
31 140,679,633,481,779,229,971,331,572,720
32 992,502,727,609,770,375,907,895,266,31
33 875,997,626,632,982,292,506,831,173,545
34 674,221,294,246,249,276,825,224,794,675
35 792,769,152,456,574,890,346,970,486,273
36 72,155,525,965,354,286,421,789,658,975
37 203,47,363,858,785,101,833,97,727,6
38 429,583,189,514,741,435,273,391,989,230
39 421,172,18,187,240,217,563,394,182,133
40 486,44,763,439,516,577,613,637,602,545
41 505,686,360,19,634,262,287,352,870,69
42 305,158,384,902,956,433,54,134,49,852
43 304,769,858,410,598,266,12,732,630,846
44 82,585,345,123,498,337,358,500,807,389
45 968,909,508,876,941,184,659,257,475,547
46 167,783,262,419,274,190,357,87,995,411
47 680,506,400,502,277,898,501,519,165,655
48 149,510,475,459,803,416,816,464,239,165
49 289,836,270,899,303,961,336,889,457,137
50 389,353,5,623,821,104,106,526,343,659
51 892,87,602,229,596,614,19,772,428,476
52 813,129,614,273,410,111,33,553,481,285
53 200,225,650,129,889,114,538,173,593,933
54 140,699,122,344,747,627,76,642,495,195
55 655,56,413,170,211,616,284,389,254,9
56 957,578,146,902,783,560,561,748,716,174
57 886,171,218,416,146,665,556,619,693,473
58 213,743,863,206,157,185,35,954,428,874
59 49,426,51,777,730,859,594,390,345,336
60 778,207,199,389,434,654,176,725,749,471
61 3,229,180,78,182,403,659,27,44,803
62 663,234,123,59,565,344,124,591,200,210
63 56,167,948,211,745,55,751,811,805,640
64 393,562,328,2,66,514,26,171,699,833
65 250,448,796,282,385,450,545,84,364,301
66 790,631,651,699,38,416,915,423,53,575
67 719,218,757,408,7,893,82,314,870,886
68 133,605,30,541,561,826,790,798,260,288
69 712,56,635,707,130,494,491,52,710,252
70 223,907,660,460,416,924,883,290,118,240
71 276,845,62,38,678,943,818,791,420,591
72 425,123,278,198,341,606,685,411,668,300
73 419,779,461,281,639,308,596,939,46,402
74 126,348,164,576,244,598,214,821,999,570
